experiment_id,target_id,target_column,model_id,model_label,combination_id,branches,branch_count,feature_count,oof_folds,rows,groups,records,complete_case_rows,balanced_accuracy_group_bootstrap_ci_low,balanced_accuracy_group_bootstrap_ci_high,class_0,class_1,prevalence,accuracy,balanced_accuracy,f1,precision,npv,recall_sensitivity,specificity,false_positive_rate,false_negative_rate,mcc,tn,fp,fn,tp,errors,roc_auc,average_precision,group_macro_accuracy,group_macro_sensitivity,group_macro_specificity,group_macro_balanced_accuracy,groups_with_positive_cases,groups_with_negative_cases,rank_within_target
abnormal_beat__B1+B2+B3__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1+B2+B3,B1+B2+B3,3,44,5,15651,48,72,5047,0.7231836249737922,0.8703426638729354,12499,3152,0.20139288224394608,0.8612868187336272,0.8005767491856202,0.6699102934468603,0.6432116788321168,0.9223785375429413,0.6989213197969543,0.902232178574286,0.09776782142571405,0.3010786802030457,0.5831007950761282,11277,1222,949,2203,2171,0.9013395944772029,0.757509901546008,0.8332765598682469,0.7128690452362478,0.8866130589223689,0.7997410520793083,42,46,1
abnormal_beat__B1+B3__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1+B3,B1+B3,2,28,5,15651,48,72,5047,0.7000910356606506,0.863514125514544,12499,3152,0.20139288224394608,0.847996933103316,0.7864433977053189,0.6442350829968596,0.6093352192362094,0.9176295807197095,0.6833756345177665,0.8895111608928714,0.11048883910712858,0.3166243654822335,0.549446244450678,11118,1381,998,2154,2379,0.8620189742082919,0.6750904438303551,0.8373021515725915,0.7253273710998216,0.8735376531577544,0.799432512128788,42,46,2
abnormal_beat__B2+B3+B4__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B2+B3+B4,B2+B3+B4,3,37,5,15651,48,72,8408,0.7358634588706078,0.8634073798117032,12499,3152,0.20139288224394608,0.872212638170085,0.8070614177052946,0.6875,0.6773399014778325,0.9232443763605579,0.6979695431472082,0.916153292263381,0.08384670773661893,0.3020304568527919,0.6073158318446288,11451,1048,952,2200,2000,0.8960817373004054,0.7799675582979411,0.8426144960973835,0.6993319495768601,0.8949696378503901,0.7971507937136251,42,46,3
abnormal_beat__B1+B2+B3+B4__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B1+B2+B3+B4,B1+B2+B3+B4,4,52,5,15651,48,72,5042,0.7184201538688835,0.8712733372832792,12499,3152,0.20139288224394608,0.8454411858667178,0.8001460548315946,0.6536864710093057,0.5956170101747978,0.9264680995092233,0.7243020304568528,0.8759900792063365,0.12400992079366349,0.2756979695431472,0.559824590310178,10949,1550,869,2283,2419,0.8387947177906212,0.6120156277714388,0.8306505648824626,0.7694402466425443,0.819160411596158,0.7943003291193511,42,46,4
abnormal_beat__B1+B2+B3__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B1+B2+B3,B1+B2+B3,3,44,5,15651,48,72,5047,0.7097189025633556,0.8584152397157565,12499,3152,0.20139288224394608,0.8832662449683726,0.7896635918690754,0.6859205776173285,0.7485928705440901,0.9109040505159403,0.6329314720812182,0.9463957116569326,0.05360428834306744,0.36706852791878175,0.6181136578022597,11829,670,1157,1995,1827,0.8945834194654355,0.7634680828596228,0.8747740845231778,0.6497124426526573,0.9385401584855356,0.7941263005690964,42,46,5
abnormal_beat__B1+B2+B3+B4__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B1+B2+B3+B4,B1+B2+B3+B4,4,52,5,15651,48,72,5042,0.7176215046779688,0.8667527115467555,12499,3152,0.20139288224394608,0.8475496773369113,0.8015847866814116,0.6568881219442048,0.6007364544976328,0.926744872985062,0.7246192893401016,0.8785502840227218,0.12144971597727819,0.2753807106598985,0.5640573439417245,10981,1518,868,2284,2386,0.8388421327513308,0.6175544307130799,0.8332137074707088,0.7622646577373667,0.8219513183493096,0.7921079880433382,42,46,6
abnormal_beat__B2+B3__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B2+B3,B2+B3,2,29,5,15651,48,72,8413,0.7063458367102879,0.8619297808477564,12499,3152,0.20139288224394608,0.8750239601303431,0.7839100478292071,0.6704851752021563,0.7147988505747126,0.9096914587704982,0.6313451776649747,0.9364749179934395,0.06352508200656053,0.3686548223350254,0.5954814415161486,11705,794,1162,1990,1956,0.8880648776775237,0.7412759532425444,0.8625921158895652,0.660370853174937,0.9214775824228808,0.7909242177989089,42,46,7
abnormal_beat__B1+B3+B4__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1+B3+B4,B1+B3+B4,3,36,5,15651,48,72,5042,0.695559872977645,0.8586563912944446,12499,3152,0.20139288224394608,0.840521372436266,0.7823561544822063,0.6336953331376578,0.5895685417804478,0.9171740762365501,0.6849619289340102,0.8797503800304024,0.12024961996959757,0.31503807106598986,0.5349427949519933,10996,1503,993,2159,2496,0.8613982519616797,0.6700734839005194,0.8287453767581857,0.7172110951838596,0.860678572166741,0.7889448336753003,42,46,8
abnormal_beat__B1+B3+B4__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B1+B3+B4,B1+B3+B4,3,36,5,15651,48,72,5042,0.7043874284627524,0.8662970273843875,12499,3152,0.20139288224394608,0.8341320043447703,0.7947262557654359,0.63894297635605,0.5688459633481922,0.9263756135365538,0.728743654822335,0.8607088567085367,0.1392911432914633,0.27125634517766495,0.5402865927070486,10758,1741,855,2297,2596,0.8379244705058638,0.6136110621361334,0.8183273517063162,0.7698466821583377,0.8060628150262851,0.7879547485923114,42,46,9
abnormal_beat__B1+B2+B3+B4__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1+B2+B3+B4,B1+B2+B3+B4,4,52,5,15651,48,72,5042,0.7281161676931465,0.8724871088226662,12499,3152,0.20139288224394608,0.8659510574404191,0.8068185175626232,0.6801829268292683,0.6546361502347418,0.9247733398676795,0.7078045685279187,0.9058324665973277,0.09416753340267221,0.2921954314720812,0.596277721896333,11322,1177,921,2231,2098,0.9077767845793145,0.7830407576489394,0.8364700002430562,0.7112848111249487,0.864410986553482,0.7878478988392154,42,46,10
abnormal_beat__B1+B3+B4__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B1+B3+B4,B1+B3+B4,3,36,5,15651,48,72,5042,0.6864661050152739,0.8521266319254145,12499,3152,0.20139288224394608,0.8713820203181906,0.7764103107944067,0.6591024555461473,0.7068652379222666,0.906497131338192,0.6173857868020305,0.9354348347867829,0.06456516521321706,0.38261421319796957,0.5823052174193135,11692,807,1206,1946,2013,0.8830123161121924,0.7465197931311603,0.8613773906412806,0.6476865733857412,0.9259860641527015,0.7868363187692213,42,46,11
abnormal_beat__B1+B3__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B1+B3,B1+B3,2,28,5,15651,48,72,5047,0.6924668316539568,0.8624026872111962,12499,3152,0.20139288224394608,0.8213532681617788,0.785064848335075,0.6202118989405053,0.5422802850356294,0.924045100952714,0.7243020304568528,0.8458276662132971,0.15417233378670295,0.2756979695431472,0.5156219068882981,10572,1927,869,2283,2796,0.8327997965725582,0.607382711784408,0.8022554228897251,0.778582521657852,0.7938662439291887,0.7862243827935204,42,46,12
abnormal_beat__B1+B2+B3+B4__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B1+B2+B3+B4,B1+B2+B3+B4,4,52,5,15651,48,72,5042,0.7081766848565251,0.8661627156516061,12499,3152,0.20139288224394608,0.8920196792537218,0.7919411217872049,0.6996089584073942,0.7954729183508489,0.9101464673294376,0.6243654822335025,0.9595167613409072,0.04048323865909273,0.3756345177664975,0.6418711942598784,11993,506,1184,1968,1690,0.8997013542809313,0.7755636746818174,0.8791160518592799,0.6236971372837546,0.9478996108287552,0.7857983740562549,42,46,13
abnormal_beat__B1+B3__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B1+B3,B1+B3,2,28,5,15651,48,72,5047,0.6903519201232032,0.8435485524410548,12499,3152,0.20139288224394608,0.8592422209443487,0.7742665098487067,0.6439308226927428,0.656342668863262,0.9080532656943564,0.631979695431472,0.9165533242659413,0.08344667573405873,0.3680203045685279,0.5564079495189065,11456,1043,1160,1992,2203,0.8785333283515474,0.7300375050579365,0.8518495745768652,0.6589702348121437,0.9093720789074183,0.784171156859781,42,46,14
abnormal_beat__B1+B2+B3__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B1+B2+B3,B1+B2+B3,3,44,5,15651,48,72,5047,0.6883891408591941,0.8463253681572546,12499,3152,0.20139288224394608,0.8748961727685132,0.7703066499127037,0.657092819614711,0.7333854573885848,0.9025433437714809,0.5951776649746193,0.9454356348507881,0.05456436514921194,0.40482233502538073,0.5863374179166451,11817,682,1276,1876,1958,0.8944727760961994,0.738475379267365,0.8486644324781182,0.6285213410325131,0.9380498571601796,0.7832855990963463,42,46,15
abnormal_beat__B1+B3+B4__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B1+B3+B4,B1+B3+B4,3,36,5,15651,48,72,5042,0.7128809231826476,0.8673054103684553,12499,3152,0.20139288224394608,0.8363043894958788,0.7960863645741405,0.6419787590832867,0.5736763236763237,0.9265905383360522,0.728743654822335,0.8634290743259461,0.13657092567405393,0.27125634517766495,0.5442833756236866,10792,1707,855,2297,2562,0.8395449300918694,0.6233909685340755,0.8192486830750892,0.7589471301065115,0.8066496532754605,0.782798391690986,42,46,16
abnormal_beat__B2+B3+B4__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B2+B3+B4,B2+B3+B4,3,37,5,15651,48,72,8408,0.6975004954274625,0.8559221361826758,12499,3152,0.20139288224394608,0.8824995207973931,0.7812355952943241,0.6770851624231782,0.7581596539520251,0.9066219102837961,0.6116751269035533,0.9507960636850948,0.049203936314905196,0.3883248730964467,0.6114903743454235,11884,615,1224,1928,1839,0.8785985112311523,0.7433920599241624,0.8711202213232804,0.6495373770787299,0.9130270535012907,0.7812822152900103,42,46,17
abnormal_beat__B1+B2+B3__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B1+B2+B3,B1+B2+B3,3,44,5,15651,48,72,5047,0.712981217881565,0.8665392075688557,12499,3152,0.20139288224394608,0.8334291738547057,0.7961842404245132,0.6395686437163003,0.5667728497917177,0.9274848746758859,0.7338197969543148,0.8585486838947116,0.1414513161052884,0.2661802030456853,0.5410939820315608,10731,1768,839,2313,2607,0.8330783975408389,0.6111548911710937,0.8157677249000462,0.7583037343006234,0.803270800075421,0.7807872671880222,42,46,18
abnormal_beat__B2+B3__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B2+B3,B2+B3,2,29,5,15651,48,72,8413,0.7417493695893473,0.8695855423365728,12499,3152,0.20139288224394608,0.8445466743339084,0.8072967157169528,0.6587179127507364,0.5903947699270807,0.9311290046256638,0.7449238578680203,0.8696695735658853,0.13033042643411472,0.2550761421319797,0.5661493497097155,10870,1629,804,2348,2433,0.857647342751887,0.6603048402383626,0.8289637098825029,0.7461945071050156,0.8149489280182418,0.7805717175616287,42,46,19
abnormal_beat__B1+B3__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B1+B3,B1+B3,2,28,5,15651,48,72,5047,0.6924560264553504,0.8608829685308785,12499,3152,0.20139288224394608,0.8239090153983771,0.7847669564834222,0.6219478737997256,0.5478492025132915,0.9231303743594198,0.7192258883248731,0.8503080246419713,0.14969197535802864,0.2807741116751269,0.5179177940018898,10628,1871,885,2267,2756,0.8316077468938632,0.6129408664079239,0.8038738554375654,0.7608927626657676,0.796833482134045,0.7788631223999063,42,46,20
abnormal_beat__B2+B3__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B2+B3,B2+B3,2,29,5,15651,48,72,8413,0.7407228270123122,0.8666964157187885,12499,3152,0.20139288224394608,0.8398824356271165,0.8076980168565769,0.6547258197850647,0.5786653677545056,0.932784755305327,0.7538071065989848,0.8615889271141691,0.13841107288583088,0.24619289340101522,0.5610208348832737,10769,1730,776,2376,2506,0.8603362888320406,0.6527710672167922,0.8227835970350474,0.7515156973923646,0.8059676948572811,0.7787416961248228,42,46,21
abnormal_beat__B1+B2+B3+B4__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B1+B2+B3+B4,B1+B2+B3+B4,4,52,5,15651,48,72,5042,0.6846853705991264,0.8431664098993997,12499,3152,0.20139288224394608,0.8787936873043256,0.7706115727836906,0.6620345626224835,0.7549776513612353,0.9018953752843063,0.5894670050761421,0.9517561404912392,0.0482438595087607,0.41053299492385786,0.5962506903303898,11896,603,1294,1858,1897,0.8972806276278751,0.7559980815738379,0.8534491895186457,0.6118517974462405,0.9430909285063354,0.7774713629762879,42,46,22
abnormal_beat__B1+B2__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1+B2,B1+B2,2,31,5,15651,48,72,7492,0.6713476334109225,0.8322710995616238,12499,3152,0.20139288224394608,0.825506357421251,0.7486370229415307,0.5886428679017924,0.5603670777172355,0.9015126603091088,0.6199238578680203,0.8773501880150412,0.12264981198495879,0.3800761421319797,0.47925025408419847,10966,1533,1198,1954,2731,0.8755434952562703,0.69750625646302,0.7961618585632898,0.6767284497842275,0.8763840693944757,0.7765562595893516,42,46,23
abnormal_beat__B2+B3+B4__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B2+B3+B4,B2+B3+B4,3,37,5,15651,48,72,8408,0.7331589957375421,0.8596832436187518,12499,3152,0.20139288224394608,0.8445466743339084,0.7997046362693787,0.6524782173975147,0.5934008833463237,0.9264531435349941,0.7246192893401016,0.8747899831986559,0.1252100168013441,0.2753807106598985,0.5582161983311433,10934,1565,868,2284,2433,0.8524134468828573,0.6447716287497794,0.8314158774413999,0.7319359031390918,0.8197499512270625,0.7758429271830771,42,46,24
abnormal_beat__B2+B3__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B2+B3,B2+B3,2,29,5,15651,48,72,8413,0.7319527689312926,0.8667678507990185,12499,3152,0.20139288224394608,0.8663983132068238,0.8041328839302068,0.6784560971859142,0.6583109519546404,0.923089430894309,0.6998730964467005,0.908392671413713,0.09160732858628691,0.3001269035532995,0.5946813855401517,11354,1145,946,2206,2091,0.8981362925277676,0.7618183243637072,0.8330201979558646,0.688423980334596,0.8631714863914403,0.7757977333630182,42,46,25
abnormal_beat__B2+B3+B4__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B2+B3+B4,B2+B3+B4,3,37,5,15651,48,72,8408,0.7020416802682664,0.852026904894095,12499,3152,0.20139288224394608,0.8948948948948949,0.7823531466273648,0.694748561885322,0.8368350469378633,0.9045773072908901,0.5939086294416244,0.9707976638131051,0.029202336186894953,0.40609137055837563,0.6470550380993735,12134,365,1280,1872,1645,0.8891151901289158,0.7758081091389851,0.8743371912767884,0.5866608599538374,0.9643072625584496,0.7754840612561436,42,46,26
abnormal_beat__B1+B2+B3__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B1+B2+B3,B1+B2+B3,3,44,5,15651,48,72,5047,0.7130907814177383,0.8709463094117924,12499,3152,0.20139288224394608,0.8382211999233276,0.7979982180300312,0.6452787895769123,0.5777722027094832,0.9272181740248607,0.7306472081218274,0.8653492279382351,0.13465077206176493,0.26935279187817257,0.5486095740855215,10816,1683,849,2303,2532,0.832555487687746,0.6148593748283978,0.8220600509454589,0.7373229824714743,0.8108481838411442,0.7740855831563093,42,46,27
abnormal_beat__B3__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B3,B3,1,13,5,15651,48,72,8960,0.6879763887368977,0.8378060240229829,12499,3152,0.20139288224394608,0.8288288288288288,0.769341509249674,0.6117953919721779,0.5630834889303814,0.912535708284322,0.6697335025380711,0.8689495159612769,0.1310504840387231,0.33026649746192893,0.5061699169368455,10861,1638,1041,2111,2679,0.8647338614500328,0.6832593109749696,0.8258970558757642,0.6925536111345526,0.8546153087950588,0.7735844599648056,42,46,28
abnormal_beat__B1+B2__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B1+B2,B1+B2,2,31,5,15651,48,72,7492,0.6762932524600677,0.8269020314791388,12499,3152,0.20139288224394608,0.8643537154175452,0.7545719012850978,0.6289110295402902,0.7002724795640327,0.8965754471793304,0.570748730964467,0.9383950716057284,0.06160492839427154,0.429251269035533,0.5512544085794265,11729,770,1353,1799,2123,0.8818738494003378,0.7068797592678775,0.8405119381117725,0.6121260113873755,0.9341512603791852,0.7731386358832804,42,46,29
abnormal_beat__B3__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B3,B3,1,13,5,15651,48,72,8960,0.6927099248560229,0.8385268265556451,12499,3152,0.20139288224394608,0.8123442591527698,0.7679176516862466,0.5981666438637296,0.5258599951888381,0.9159561510353228,0.6935279187817259,0.8423073845907673,0.15769261540923274,0.30647208121827413,0.48656005667018026,10528,1971,966,2186,2937,0.862708940573114,0.704914879396301,0.8073921546653112,0.7450217822794146,0.80042895538096,0.7727253688301874,42,46,30
abnormal_beat__B2+B3__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B2+B3,B2+B3,2,29,5,15651,48,72,8413,0.6764568812722326,0.8429391325249125,12499,3152,0.20139288224394608,0.8846719059485016,0.7700213225179842,0.6687465590016517,0.7932085328689595,0.9004043732215067,0.5780456852791879,0.9619969597567806,0.03800304024321946,0.4219543147208122,0.6120298591050767,12024,475,1330,1822,1805,0.8861290882966069,0.7490764694528438,0.8578021669571824,0.5888277148646149,0.9528147628730396,0.7708212388688273,42,46,31
abnormal_beat__B1+B3__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B1+B3,B1+B3,2,28,5,15651,48,72,5047,0.6749761004447743,0.8373278635269689,12499,3152,0.20139288224394608,0.8553447064085362,0.7636411039786737,0.6294599018003273,0.6501014198782962,0.9031749783345151,0.6100888324873096,0.9171933754700377,0.0828066245299624,0.38991116751269034,0.5401229497626809,11464,1035,1229,1923,2264,0.8730939211177503,0.6916511929776546,0.8383466588987227,0.6335465859640059,0.9076690410263717,0.7706078134951888,42,46,32
abnormal_beat__B1+B2+B4__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B1+B2+B4,B1+B2+B4,3,39,5,15651,48,72,7487,0.6978950579767446,0.8269565451728454,12499,3152,0.20139288224394608,0.8181585841160309,0.7677619031857574,0.6021805982667039,0.5382308845577212,0.9143274100781182,0.6833756345177665,0.8521481718537482,0.1478518281462517,0.3166243654822335,0.49229639501867795,10651,1848,998,2154,2846,0.815474628833251,0.5609801127450105,0.7940792768951287,0.743340483273242,0.7966721090779763,0.7700062961756091,42,46,33
abnormal_beat__B2+B3+B4__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B2+B3+B4,B2+B3+B4,3,37,5,15651,48,72,8408,0.7310743643615569,0.8636795946750045,12499,3152,0.20139288224394608,0.8477413583796563,0.7992136452134444,0.6550875669416703,0.6023422943838169,0.9252564318143602,0.7179568527918782,0.8804704376350108,0.1195295623649892,0.28204314720812185,0.561898101217163,11005,1494,889,2263,2383,0.8503084815313144,0.6537057172352246,0.8358548716913982,0.7122027736389731,0.8252390157538493,0.7687208946964112,42,46,34
abnormal_beat__B1+B3+B4__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B1+B3+B4,B1+B3+B4,3,36,5,15651,48,72,5042,0.6816438821184498,0.8369234424495937,12499,3152,0.20139288224394608,0.8547696632803016,0.7606712978662659,0.6258436213991769,0.6503592199794731,0.9017127592708988,0.6031091370558376,0.9182334586766941,0.08176654132330587,0.3968908629441624,0.5364873145691194,11477,1022,1251,1901,2273,0.8690200672906624,0.7038227089350712,0.8363633837720705,0.6257582797794216,0.9102619827022839,0.7680101312408527,42,46,35
abnormal_beat__B1+B2+B4__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B1+B2+B4,B1+B2+B4,3,39,5,15651,48,72,7487,0.6982663364412536,0.8324759568891719,12499,3152,0.20139288224394608,0.8183502651587758,0.7657466404418952,0.6004216444132116,0.5389856169568509,0.9130732375085557,0.6776649746192893,0.8538283062645011,0.14617169373549885,0.3223350253807107,0.4901696070875743,10672,1827,1016,2136,2843,0.815514479737059,0.5618790007209641,0.7931997040756867,0.7403165895156723,0.7952162715121129,0.7677664305138926,42,46,36
abnormal_beat__B3+B4__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B3+B4,B3+B4,2,21,5,15651,48,72,8798,0.6938536005729578,0.8436217163008821,12499,3152,0.20139288224394608,0.8793687304325603,0.7701412178964164,0.6622540250447227,0.7592288761279737,0.9015363657004465,0.587246192893401,0.953036242899432,0.04696375710056805,0.412753807106599,0.5974946479612175,11912,587,1301,1851,1888,0.8602961206439662,0.7264218635522951,0.8645084488446129,0.6008744685222841,0.932089161941882,0.766481815232083,42,46,37
abnormal_beat__B3__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B3,B3,1,13,5,15651,48,72,8960,0.691786193890742,0.8408719798845143,12499,3152,0.20139288224394608,0.8012906523544822,0.7675215413172141,0.5903582718651211,0.5047297297297297,0.9187405227009188,0.7109771573604061,0.8240659252740219,0.17593407472597808,0.28902284263959394,0.47599877023420295,10300,2199,911,2241,3110,0.8530040017414591,0.631108471105788,0.7922331834366405,0.7482682018383765,0.7809616499647,0.7646149259015382,42,46,38
abnormal_beat__B3+B4__extra_trees,abnormal_beat,target_abnormal_beat_binary,extra_trees,Extremely randomized trees,B3+B4,B3+B4,2,21,5,15651,48,72,8798,0.6826555468510614,0.8426942711240545,12499,3152,0.20139288224394608,0.8619896492236918,0.7662592956675113,0.6387959866220736,0.6753889674681753,0.903142790298682,0.6059644670050761,0.9265541243299464,0.0734458756700536,0.39403553299492383,0.5550485714679224,11581,918,1242,1910,2160,0.8574516925821072,0.7233161867539567,0.8582867158301908,0.6166539818571695,0.9102103048979543,0.7634321433775619,42,46,39
abnormal_beat__B1+B2__logistic_regression,abnormal_beat,target_abnormal_beat_binary,logistic_regression,Regularized logistic regression,B1+B2,B1+B2,2,31,5,15651,48,72,7492,0.6794801243951525,0.8331639808949309,12499,3152,0.20139288224394608,0.79688198837135,0.7565761098451328,0.5774292170676592,0.4969114619080302,0.9131205673758865,0.6890862944162437,0.8240659252740219,0.17593407472597808,0.31091370558375636,0.4587034401126133,10300,2199,980,2172,3179,0.8089378368543595,0.5615307148836748,0.7657444903007322,0.7551711246062405,0.7715544010061776,0.763362762806209,42,46,40
abnormal_beat__B3__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B3,B3,1,13,5,15651,48,72,8960,0.6854173121864815,0.8392229574294295,12499,3152,0.20139288224394608,0.8002683534598428,0.7646275915271191,0.5870541611624834,0.5029425079221367,0.9172082257633758,0.7049492385786802,0.824305944475558,0.17569405552444195,0.2950507614213198,0.47155800647120644,10303,2196,930,2222,3126,0.8475234998495311,0.6300511954098225,0.7918616315995924,0.7433711659395915,0.781379256594596,0.7623752112670937,42,46,41
abnormal_beat__B3+B4__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B3+B4,B3+B4,2,21,5,15651,48,72,8798,0.6891609082582015,0.8400893351352225,12499,3152,0.20139288224394608,0.8338764296211105,0.7676380861737975,0.6142433234421365,0.5769230769230769,0.9103042360938407,0.6567258883248731,0.8785502840227218,0.12144971597727819,0.3432741116751269,0.510686960059584,10981,1518,1082,2070,2600,0.8591251259491622,0.699558214304447,0.8235884468354243,0.6667288375609454,0.8547807208705294,0.7607547792157374,42,46,42
abnormal_beat__B1+B4__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1+B4,B1+B4,2,23,5,15651,48,72,9044,0.6154603786531576,0.7888703781317715,12499,3152,0.20139288224394608,0.7866589994249569,0.7074701509115653,0.5204653166738474,0.47546575701915506,0.8868243243243243,0.5748730964467005,0.8400672053764301,0.15993279462356988,0.4251269035532995,0.3877225241073697,10500,1999,1340,1812,3339,0.7766421821359923,0.48606140275817306,0.7825831980342223,0.6684265050793434,0.852135111738756,0.7602808084090498,42,46,43
abnormal_beat__B1+B2+B4__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1+B2+B4,B1+B2+B4,3,39,5,15651,48,72,7487,0.6880630129747451,0.8305422634418714,12499,3152,0.20139288224394608,0.836048814772219,0.7609316105694547,0.6094368340943683,0.585722644821533,0.9059919888825309,0.6351522842639594,0.88671093687495,0.11328906312505001,0.36484771573604063,0.5065646875039176,11083,1416,1150,2002,2566,0.8766216271921042,0.7134563628034891,0.8027696719595986,0.6719689468737092,0.8474825372921251,0.7597257420829171,42,46,44
abnormal_beat__B1+B2__linear_svm,abnormal_beat,target_abnormal_beat_binary,linear_svm,Linear support-vector machine,B1+B2,B1+B2,2,31,5,15651,48,72,7492,0.6765018914238826,0.8267174048099172,12499,3152,0.20139288224394608,0.7967542010095202,0.7544794573413589,0.5753570951808837,0.49665821617884304,0.9118635077793493,0.6836928934010152,0.8252660212817026,0.17473397871829746,0.31630710659898476,0.45598330369660955,10315,2184,997,2155,3181,0.8075999887097567,0.5605574254627661,0.7637693259067078,0.7480065483761419,0.7698778621254693,0.7589422052508056,42,46,45
abnormal_beat__B1__hist_gradient_boosting,abnormal_beat,target_abnormal_beat_binary,hist_gradient_boosting,Histogram gradient boosting,B1,B1,1,15,5,15651,48,72,9049,0.6219152829700253,0.7864768064453904,12499,3152,0.20139288224394608,0.774519200051115,0.7036655825867084,0.5110156574754053,0.45362853628536287,0.8871051268772656,0.5850253807106599,0.822305784462757,0.177694215537243,0.4149746192893401,0.3725472319449442,10278,2221,1308,1844,3529,0.7763623501047597,0.5172672952294903,0.7692376268251366,0.679493279042222,0.837453979172058,0.75847362910714,42,46,46
abnormal_beat__B3__random_forest,abnormal_beat,target_abnormal_beat_binary,random_forest,Random forest,B3,B3,1,13,5,15651,48,72,8960,0.6778994507530353,0.8329843867511293,12499,3152,0.20139288224394608,0.8471024215705066,0.7609718422143823,0.6190097118293265,0.6212847555129435,0.90352978757387,0.616751269035533,0.9051924153932315,0.09480758460676854,0.383248730964467,0.5233771453364485,11314,1185,1208,1944,2393,0.8488508014651326,0.633536688955116,0.8395692032005772,0.6183155444148615,0.8926407365872926,0.7554781405010771,42,46,47
